Company ID,pred_class
17618,TRUE
17619,FALSE
17626,FALSE
17632,FALSE
17636,FALSE
17638,FALSE
17640,FALSE
17644,FALSE
17650,FALSE
17662,FALSE
17663,TRUE
17665,FALSE
17668,FALSE
17670,FALSE
17673,FALSE
17682,FALSE
17683,FALSE
17690,TRUE
17692,TRUE
17694,TRUE
17696,FALSE
17698,FALSE
17701,FALSE
17703,FALSE
17704,TRUE
17707,FALSE
17711,FALSE
17720,TRUE
17723,TRUE
17728,FALSE
17729,FALSE
17730,TRUE
17732,TRUE
17753,FALSE
17758,FALSE
17763,FALSE
17765,TRUE
17766,FALSE
17768,FALSE
17769,FALSE
17773,TRUE
17774,TRUE
17779,FALSE
17782,TRUE
17790,FALSE
17792,FALSE
17796,FALSE
17797,FALSE
17798,FALSE
17805,FALSE
17806,FALSE
17807,FALSE
17808,FALSE
17809,TRUE
17811,FALSE
17817,FALSE
17821,TRUE
17824,TRUE
17825,FALSE
17827,TRUE
17829,FALSE
17835,FALSE
17837,FALSE
17840,FALSE
17844,FALSE
17849,TRUE
17851,FALSE
17854,FALSE
17861,FALSE
17866,FALSE
17871,FALSE
17873,FALSE
17878,TRUE
17884,FALSE
17889,FALSE
17890,FALSE
17892,TRUE
17897,TRUE
17905,FALSE
17906,FALSE
17913,FALSE
17914,FALSE
17916,FALSE
17919,TRUE
17920,TRUE
17926,TRUE
17930,TRUE
17938,FALSE
17940,FALSE
17955,FALSE
17957,TRUE
17960,FALSE
17961,FALSE
17962,FALSE
17965,FALSE
17966,FALSE
17969,TRUE
17970,FALSE
17974,TRUE
17980,FALSE
17982,TRUE
17984,FALSE
17985,TRUE
17988,FALSE
17992,TRUE
17994,TRUE
17995,FALSE
17997,FALSE
17998,TRUE
17999,FALSE
18004,FALSE
18005,TRUE
18011,TRUE
18014,TRUE
18015,TRUE
18020,TRUE
18026,FALSE
18031,FALSE
18033,FALSE
18034,FALSE
18035,FALSE
18036,FALSE
18041,FALSE
18042,FALSE
18045,FALSE
18046,FALSE
18050,FALSE
18051,FALSE
18052,TRUE
18055,FALSE
18063,FALSE
18066,FALSE
18069,FALSE
18072,FALSE
18075,TRUE
18076,FALSE
18092,TRUE
18093,FALSE
18095,FALSE
18097,TRUE
18100,FALSE
18102,FALSE
18105,TRUE
18109,FALSE
18111,FALSE
18113,TRUE
18114,FALSE
18115,FALSE
18116,FALSE
18120,FALSE
18122,FALSE
18132,FALSE
18139,TRUE
18143,FALSE
18146,TRUE
18151,FALSE
18153,FALSE
18155,FALSE
18161,TRUE
18163,TRUE
18170,TRUE
18171,TRUE
18176,TRUE
18178,FALSE
18181,FALSE
18183,FALSE
18186,FALSE
18190,TRUE
18193,FALSE
18196,FALSE
18197,FALSE
18200,FALSE
18203,FALSE
18206,FALSE
18207,FALSE
18211,TRUE
18219,FALSE
18221,FALSE
18222,FALSE
18227,FALSE
18228,FALSE
18231,FALSE
18233,FALSE
18234,FALSE
18235,FALSE
18236,FALSE
18244,FALSE
18252,TRUE
18263,TRUE
18264,TRUE
18265,TRUE
18270,TRUE
18271,TRUE
18272,FALSE
18275,TRUE
18278,FALSE
18281,FALSE
18283,TRUE
18288,FALSE
18291,FALSE
18294,FALSE
18295,TRUE
18298,FALSE
18300,TRUE
18305,FALSE
18314,FALSE
18317,TRUE
18318,FALSE
18319,FALSE
18321,FALSE
18324,TRUE
18331,FALSE
18335,FALSE
18339,FALSE
18342,FALSE
18344,FALSE
18345,FALSE
18347,FALSE
18351,FALSE
18352,FALSE
18363,FALSE
18366,FALSE
18370,FALSE
18371,FALSE
18378,TRUE
18379,FALSE
18382,FALSE
18386,TRUE
18389,FALSE
18393,FALSE
18395,FALSE
18402,TRUE
18405,FALSE
18411,TRUE
18412,FALSE
18417,FALSE
18424,FALSE
18428,FALSE
18431,TRUE
18440,FALSE
18441,FALSE
18442,FALSE
18444,TRUE
18445,FALSE
18447,TRUE
18448,TRUE
18455,TRUE
18464,FALSE
18466,FALSE
18467,TRUE
18471,FALSE
18475,FALSE
18479,FALSE
18482,FALSE
18486,TRUE
18487,FALSE
18494,FALSE
18496,FALSE
18498,FALSE
18503,FALSE
18504,FALSE
18505,FALSE
18506,FALSE
18509,FALSE
18515,TRUE
18517,FALSE
18521,TRUE
18522,FALSE
18523,FALSE
18526,FALSE
18531,FALSE
18533,TRUE
18537,TRUE
18539,TRUE
18540,FALSE
18554,FALSE
18555,TRUE
18557,FALSE
18559,FALSE
18560,FALSE
18562,FALSE
18568,FALSE
18569,TRUE
18575,TRUE
18576,FALSE
18580,FALSE
18581,TRUE
18583,FALSE
18584,FALSE
18585,FALSE
18586,FALSE
18588,FALSE
18590,FALSE
18591,TRUE
18594,FALSE
18595,FALSE
18596,FALSE
18606,FALSE
18607,FALSE
18608,TRUE
18609,FALSE
18610,FALSE
18612,FALSE
18613,FALSE
18614,TRUE
18615,FALSE
18617,TRUE
18623,FALSE
18625,TRUE
18628,FALSE
18629,FALSE
18634,FALSE
18635,FALSE
18640,TRUE
18645,FALSE
18649,FALSE
18651,FALSE
18654,TRUE
18657,FALSE
18659,FALSE
18661,TRUE
18662,FALSE
18663,FALSE
18665,FALSE
18675,TRUE
18680,TRUE
18681,FALSE
18683,FALSE
18685,TRUE
18689,FALSE
18693,FALSE
18696,FALSE
18697,FALSE
18707,FALSE
18712,TRUE
18716,FALSE
18717,FALSE
18720,FALSE
18723,FALSE
18727,TRUE
18728,TRUE
18731,FALSE
18741,FALSE
18743,FALSE
18746,TRUE
18751,FALSE
18760,FALSE
18761,FALSE
18764,FALSE
18765,FALSE
18768,FALSE
18772,FALSE
18779,FALSE
18780,FALSE
18783,TRUE
18786,FALSE
18792,FALSE
18793,FALSE
18796,FALSE
18806,FALSE
18808,FALSE
18809,FALSE
18814,FALSE
18816,TRUE
18822,FALSE
18825,TRUE
18827,FALSE
18828,TRUE
18831,FALSE
18832,TRUE
18834,FALSE
18838,FALSE
18848,FALSE
18850,FALSE
18854,FALSE
18855,FALSE
18857,FALSE
18862,FALSE
18866,FALSE
18870,TRUE
18872,FALSE
18874,FALSE
18876,FALSE
18881,FALSE
18883,FALSE
18884,FALSE
18897,TRUE
18899,FALSE
18900,TRUE
18901,FALSE
18903,TRUE
18906,TRUE
18907,TRUE
18910,FALSE
18918,FALSE
18922,FALSE
18923,TRUE
18927,FALSE
18928,FALSE
18930,FALSE
18931,FALSE
18934,TRUE
18935,FALSE
18936,TRUE
18938,TRUE
18939,FALSE
18942,FALSE
18946,FALSE
18947,FALSE
18949,FALSE
18955,TRUE
18959,FALSE
18963,FALSE
18967,FALSE
18968,TRUE
18971,FALSE
18980,FALSE
18983,FALSE
18984,TRUE
18994,TRUE
18997,FALSE
18998,TRUE
18999,FALSE
19000,FALSE
19005,TRUE
19010,TRUE
19016,FALSE
19019,TRUE
19020,TRUE
19023,FALSE
19025,FALSE
19027,FALSE
19030,FALSE
19031,FALSE
19036,FALSE
19037,FALSE
19038,FALSE
19044,FALSE
19056,FALSE
19058,TRUE
19062,FALSE
19063,FALSE
19066,TRUE
19078,FALSE
19080,FALSE
19083,FALSE
19093,FALSE
19094,TRUE
19100,TRUE
19101,FALSE
19104,FALSE
19106,FALSE
19108,TRUE
19111,FALSE
19116,FALSE
19126,TRUE
19130,TRUE
19132,FALSE
19136,FALSE
19143,FALSE
19145,FALSE
19147,TRUE
19155,FALSE
19158,TRUE
19159,FALSE
19163,TRUE
19169,TRUE
19170,FALSE
19172,FALSE
19176,FALSE
19184,TRUE
19186,FALSE
19197,FALSE
19200,FALSE
19204,FALSE
19205,FALSE
19209,FALSE
19214,FALSE
19215,FALSE
19217,FALSE
19218,FALSE
19220,FALSE
19223,FALSE
19224,TRUE
19227,FALSE
19234,TRUE
19235,FALSE
19239,FALSE
19241,TRUE
19244,TRUE
19252,FALSE
19255,FALSE
19260,TRUE
19264,TRUE
19270,FALSE
19271,FALSE
19277,FALSE
19280,TRUE
19284,TRUE
19285,FALSE
19287,FALSE
19290,TRUE
19294,FALSE
19296,FALSE
19300,FALSE
19303,TRUE
19304,TRUE
19311,TRUE
19315,FALSE
19317,FALSE
19331,FALSE
19342,TRUE
19347,TRUE
19349,FALSE
19353,FALSE
19354,FALSE
19357,FALSE
19358,FALSE
19360,FALSE
19363,FALSE
19366,FALSE
19374,FALSE
19375,FALSE
19377,TRUE
19378,TRUE
19380,FALSE
19383,FALSE
19386,FALSE
19391,FALSE
19395,TRUE
19399,FALSE
19401,FALSE
19403,TRUE
19407,FALSE
19409,TRUE
19416,TRUE
19420,TRUE
19422,FALSE
19429,FALSE
19430,TRUE
19431,FALSE
19436,FALSE
19439,TRUE
19440,TRUE
19445,TRUE
19452,TRUE
19458,TRUE
19463,TRUE
19470,FALSE
19471,FALSE
19476,FALSE
19479,TRUE
19494,FALSE
19496,TRUE
19499,FALSE
19503,TRUE
19505,FALSE
19509,FALSE
19513,FALSE
19522,FALSE
19524,TRUE
19527,TRUE
19528,FALSE
19529,FALSE
19530,TRUE
19534,FALSE
19536,FALSE
19539,FALSE
19540,TRUE
19542,TRUE
19543,FALSE
19550,TRUE
19553,FALSE
19560,FALSE
19561,TRUE
19563,FALSE
19566,FALSE
19568,TRUE
19571,FALSE
19583,TRUE
19585,FALSE
19586,TRUE
19588,TRUE
19591,FALSE
19597,FALSE
19604,FALSE
19605,TRUE
19607,FALSE
19608,TRUE
19609,FALSE
19611,FALSE
19612,FALSE
19613,TRUE
19614,TRUE
19626,FALSE
19628,TRUE
19630,FALSE
19633,TRUE
19635,FALSE
19638,FALSE
19646,FALSE
19649,FALSE
19650,FALSE
19652,TRUE
19653,FALSE
19658,FALSE
19659,FALSE
19661,FALSE
19667,FALSE
19668,FALSE
19670,FALSE
19680,FALSE
19684,FALSE
19688,FALSE
19692,FALSE
19697,FALSE
19702,FALSE
19708,FALSE
19709,FALSE
19711,TRUE
19715,FALSE
19716,TRUE
19717,FALSE
19719,TRUE
19724,FALSE
19726,FALSE
19727,FALSE
19732,FALSE
19736,FALSE
19737,FALSE
19741,FALSE
19742,FALSE
19743,FALSE
19745,FALSE
19746,FALSE
19747,FALSE
19754,TRUE
19760,FALSE
19767,FALSE
19769,FALSE
19771,FALSE
19773,FALSE
19781,FALSE
19783,FALSE
19784,FALSE
19786,FALSE
19789,FALSE
19790,FALSE
19792,TRUE
19796,FALSE
19797,FALSE
19801,FALSE
19802,FALSE
19807,TRUE
19808,FALSE
19811,FALSE
19812,TRUE
19813,FALSE
19823,FALSE
19825,FALSE
19829,TRUE
19831,FALSE
19833,TRUE
19834,FALSE
19836,FALSE
19841,FALSE
19847,FALSE
19851,FALSE
19852,FALSE
19853,TRUE
19854,TRUE
19855,FALSE
19858,FALSE
19859,TRUE
19861,FALSE
19863,TRUE
19868,FALSE
19870,FALSE
19873,FALSE
19876,FALSE
19877,FALSE
19878,TRUE
19882,TRUE
19884,FALSE
19888,FALSE
19889,FALSE
19890,FALSE
19891,FALSE
19894,FALSE
19896,TRUE
19900,FALSE
19902,TRUE
19903,TRUE
19907,TRUE
19910,TRUE
19919,TRUE
19923,FALSE
19928,TRUE
19938,FALSE
